ticker,date,signal,tier,primary_strategy,strategy_name,strategies_active,n_signals,hold_days,exit_date,base_price,current_price,target,stop_loss,entry_lo,entry_hi,reward_pct,risk_pct,rr_ratio,dir_prob,quality_score,win_rate_hist,rsi_14,adx_14,macd_histogram,rel_volume,net_foreign_flow_5d,hurst_60d,garch_sigma,vwap_deviation,strat_PRICE_DOWN_15_MA20,strat_RSI_OVERSOLD,strat_PRICE_DOWN_15_20D,strat_DMI_WAVE,strat_SAR_MACD,strat_BOLLINGER,strat_VOLUME_EXPLOSION,strat_UPTREND,strat_STOCH_RSI,strat_PULLBACK_BUY,strat_GOLDEN_CROSS,strat_SUPPORT_BOUNCE,strat_LIQUIDITY_SWEEP,strat_FIB_BOUNCE
IMP,2016-08-10,BUY,3,VOLUME_EXPLOSION,Bùng Nổ Khối Lượng,['VOLUME_EXPLOSION'],1,180,2017-04-19,11.0,11.0,13.0,11.0,11.0,11.0,18.0,5.05,3.56,60.2,46.0,61.4,65.0,12.0,-0.0365,3.83,2.56,0.952,42.01,4.01,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IMP,2016-08-16,BUY,3,BOLLINGER,Mở Band Bollinger,['BOLLINGER'],1,5,2016-08-23,13.0,13.0,13.0,12.0,12.0,13.0,5.0,3.0,1.67,54.6,38.0,58.2,76.7,20.1,0.1193,4.56,10.75,0.99,47.27,10.02,0,0,0,0,0,1,0,0,0,0,0,0,0,0
IMP,2016-08-25,BUY,3,UPTREND,Uptrend Chắc Chắn,['UPTREND'],1,60,2016-11-17,13.0,13.0,15.0,12.0,13.0,13.0,15.0,6.0,2.5,65.9,43.0,68.0,66.1,33.3,0.1198,1.08,3.15,0.99,48.95,6.59,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IMP,2016-09-07,BUY,3,STOCH_RSI,Giá Tăng + StochRSI,['STOCH_RSI'],1,180,2017-05-17,14.0,14.0,16.0,13.0,13.0,14.0,15.0,6.0,2.5,50.8,42.0,53.2,64.3,40.1,0.0235,1.06,0.62,0.962,48.57,7.83,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IMP,2016-09-23,BUY,3,PULLBACK_BUY,Mua Vào Nhịp Điều Chỉnh,['PULLBACK_BUY'],1,20,2016-10-21,13.0,13.0,15.0,13.0,13.0,14.0,10.0,4.62,2.16,68.0,40.0,71.0,56.0,36.8,-0.0768,0.78,-1.69,0.99,35.54,-0.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IMP,2017-03-08,BUY,3,VOLUME_EXPLOSION,Bùng Nổ Khối Lượng,['VOLUME_EXPLOSION'],1,180,2017-11-15,14.0,14.0,16.0,13.0,13.0,14.0,18.0,3.66,4.91,58.7,41.0,61.4,66.5,20.6,-0.013,5.89,-1.07,0.99,29.49,2.87,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IMP,2017-06-20,BUY,3,UPTREND,Uptrend Chắc Chắn,['UPTREND'],1,60,2017-09-12,16.0,16.0,18.0,15.0,15.0,16.0,15.0,3.62,4.14,63.5,35.0,68.0,75.4,31.4,0.1142,0.53,5.58,0.99,30.47,5.34,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IMP,2017-07-06,BUY,3,STOCH_RSI,Giá Tăng + StochRSI,['STOCH_RSI'],1,180,2018-03-15,16.0,16.0,19.0,16.0,16.0,16.0,15.0,4.01,3.74,52.3,47.0,53.2,66.1,36.9,-0.0502,1.02,3.18,0.99,27.89,2.57,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IMP,2017-08-23,BUY,3,FIB_BOUNCE,Bounce Fibonacci 61.8%,['FIB_BOUNCE'],1,20,2017-09-20,17.0,17.0,19.0,16.0,17.0,17.0,10.0,3.26,3.07,66.9,53.0,66.0,54.3,28.3,-0.0448,0.33,6.97,0.99,23.02,-0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMP,2018-09-27,BUY,2,VOLUME_EXPLOSION,Bùng Nổ Khối Lượng,"['BOLLINGER', 'VOLUME_EXPLOSION']",2,180,2019-06-06,16.0,16.0,18.0,15.0,15.0,16.0,18.0,3.5,5.15,66.9,55.0,61.4,61.2,24.0,0.0239,4.07,-2.73,0.824,18.09,1.67,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IMP,2019-05-08,BUY,3,VOLUME_EXPLOSION,Bùng Nổ Khối Lượng,['VOLUME_EXPLOSION'],1,180,2020-01-15,15.0,15.0,18.0,15.0,15.0,15.0,18.0,3.28,5.49,58.1,39.0,61.4,59.6,13.1,0.0177,3.69,-1.18,0.95,19.43,2.42,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IMP,2019-08-30,BUY,3,GOLDEN_CROSS,Golden Cross MA,['GOLDEN_CROSS'],1,90,2020-01-03,15.0,15.0,17.0,14.0,14.0,15.0,15.0,2.17,6.9,73.2,54.0,72.0,50.6,31.2,-0.0007,2.78,1.4,0.918,12.64,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0
IMP,2019-10-28,BUY,3,FIB_BOUNCE,Bounce Fibonacci 61.8%,['FIB_BOUNCE'],1,20,2019-11-25,15.0,15.0,16.0,14.0,14.0,15.0,10.0,3.41,2.93,64.2,44.0,66.0,48.3,33.1,-0.0338,0.02,1.31,0.921,22.02,-1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IMP,2019-11-18,BUY,3,VOLUME_EXPLOSION,Bùng Nổ Khối Lượng,['VOLUME_EXPLOSION'],1,180,2020-07-27,15.0,15.0,18.0,15.0,15.0,16.0,18.0,3.11,5.78,63.5,57.0,61.4,68.8,46.0,0.0489,5.73,-0.59,0.846,20.34,3.26,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IMP,2019-11-19,BUY,3,UPTREND,Uptrend Chắc Chắn,['UPTREND'],1,60,2020-02-11,16.0,16.0,19.0,16.0,16.0,17.0,15.0,3.44,4.35,69.2,54.0,68.0,80.2,48.2,0.1242,6.14,5.28,0.851,30.22,6.93,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IMP,2019-12-05,BUY,3,PULLBACK_BUY,Mua Vào Nhịp Điều Chỉnh,['PULLBACK_BUY'],1,20,2020-01-02,16.0,16.0,17.0,15.0,15.0,16.0,10.0,4.26,2.35,69.5,45.0,71.0,48.4,49.6,-0.0516,1.0,-4.02,0.964,30.68,-2.93,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IMP,2019-12-06,BUY,3,STOCH_RSI,Giá Tăng + StochRSI,['STOCH_RSI'],1,180,2020-08-14,16.0,16.0,18.0,15.0,16.0,16.0,15.0,4.2,3.57,53.8,52.0,53.2,54.6,47.5,-0.0634,0.46,-1.56,0.968,31.36,-0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
