ticker,date,signal,tier,primary_strategy,strategy_name,strategies_active,n_signals,hold_days,exit_date,current_price,entry_lo,entry_hi,target,stop_loss,reward_pct,risk_pct,rr_ratio,dir_prob,win_rate_hist,rsi_14,adx_14,macd_histogram,rel_volume,net_foreign_flow_5d,hurst_60d,t25_risk_val,t25_risk_label,garch_sigma,vwap_deviation,strat_PRICE_DOWN_15_MA20,strat_RSI_OVERSOLD,strat_PRICE_DOWN_15_20D,strat_DMI_WAVE,strat_SAR_MACD,strat_BOLLINGER,strat_VOLUME_EXPLOSION,strat_UPTREND,strat_STOCH_RSI
PDR,2016-11-02,BUY,3,SAR_MACD,SAR × MACD Histogram,['SAR_MACD'],1,20,2016-11-30,3.26,0,0,0,0,-100.0,100.0,-1.0,70.6,70.6,57.7,18.9,0.0041,0.97,3.23,0.961,6.21,TRUNG BÌNH,34.62,2.11,0,0,0,0,1,0,0,0,0
PDR,2017-02-09,BUY,3,UPTREND,Uptrend,['UPTREND'],1,180,2017-10-19,3.43,0,0,0,0,-100.0,100.0,-1.0,59.3,59.3,71.4,28.3,0.0193,1.37,0.56,0.99,3.2,THẤP,17.81,4.76,0,0,0,0,0,0,0,1,0
PDR,2017-02-13,BUY,3,UPTREND,Uptrend,['UPTREND'],1,180,2017-10-23,3.38,0,0,0,0,-100.0,100.0,-1.0,59.3,59.3,61.5,26.6,0.0124,1.05,0.53,0.99,3.09,THẤP,17.21,2.59,0,0,0,0,0,0,0,1,0
PDR,2017-02-14,BUY,3,UPTREND,Uptrend,['UPTREND'],1,180,2017-10-24,3.38,0,0,0,0,-100.0,100.0,-1.0,59.3,59.3,61.5,25.3,0.0088,0.97,3.68,0.99,3.0,THẤP,16.69,2.24,0,0,0,0,0,0,0,1,0
PDR,2017-02-17,BUY,3,UPTREND,Uptrend,['UPTREND'],1,180,2017-10-27,3.44,0,0,0,0,-100.0,100.0,-1.0,59.3,59.3,68.3,25.2,0.0071,1.5,-5.37,0.99,2.83,THẤP,15.76,2.95,0,0,0,0,0,0,0,1,0
PDR,2017-02-20,BUY,2,DMI_WAVE,Lướt Sóng DMI,"['DMI_WAVE', 'UPTREND']",2,10,2017-03-06,3.61,0,0,0,0,-100.0,100.0,-1.0,75.0,70.0,80.0,27.6,0.0172,2.17,8.26,0.99,4.41,TRUNG BÌNH,24.55,7.25,0,0,0,1,0,0,0,1,0
PDR,2017-02-21,BUY,3,UPTREND,Uptrend,['UPTREND'],1,180,2017-10-31,3.55,0,0,0,0,-100.0,100.0,-1.0,59.3,59.3,70.2,29.9,0.0183,1.53,0.69,0.99,4.43,TRUNG BÌNH,24.66,4.79,0,0,0,0,0,0,0,1,0
PDR,2017-02-22,BUY,3,UPTREND,Uptrend,['UPTREND'],1,180,2017-11-01,3.55,0,0,0,0,-100.0,100.0,-1.0,59.3,59.3,70.2,30.9,0.0176,1.34,1.44,0.99,4.29,TRUNG BÌNH,23.91,4.12,0,0,0,0,0,0,0,1,0
PDR,2017-02-23,BUY,2,DMI_WAVE,Lướt Sóng DMI,"['DMI_WAVE', 'UPTREND']",2,10,2017-03-09,3.54,0,0,0,0,-100.0,100.0,-1.0,75.0,70.0,68.5,32.2,0.0152,0.85,2.99,0.975,4.17,TRUNG BÌNH,23.21,3.19,0,0,0,1,0,0,0,1,0
PDR,2017-02-24,BUY,3,UPTREND,Uptrend,['UPTREND'],1,180,2017-11-03,3.55,0,0,0,0,-100.0,100.0,-1.0,59.3,59.3,69.3,33.4,0.0129,1.48,2.26,0.956,4.04,TRUNG BÌNH,22.53,3.12,0,0,0,0,0,0,0,1,0
